,WT2-rmGR CTD,,,,WT3-rmGR CTD,,,,WT2-rmGR Peptide,,,,WT3-rmGR Peptide,,,,WT3-rmGR Peptide,,,,
Wavelengths,WT2,DOPS,DOPS:DOPC,DOPC,WT3,DOPS,DOPS:DOPC,DOPC,WT2 Peptide,DOPS,DOPS:DOPC,DOPC,WT3 Peptide,DOPS,DOPS:DOPC,DOPC,WT3 Peptide,40 mM SDS,71 mM DPC,NTS1 Peptide,NTS1 w/ DOPS
300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
299,-0.0525,-0.001,-0.072,-0.059,-0.157,-0.025,0.113,0.062,-0.026,0.08,-0.107,0.024,-0.017,0.225,-0.45,-0.141,-0.227,0.112,0.242,0.128,-0.061
298,-0.093,0.041,-0.0995,0.006,-0.056,0.031,0.067,0.052,-0.163,0.219,-0.148,-0.055,-0.105,0.237,-0.213,0.033,-0.293,0.061,0.231,-0.092,-0.139
297,-0.044,-0.007,-0.1025,-0.018,-0.025,0.032,-0.038,0.029,-0.087,-0.149,-0.116,-0.29,0.099,0.068,-0.166,0.023,-0.219,-0.045,0.207,0.03,-0.166
296,-0.0455,-0.001,-0.0295,-0.102,-0.149,0.005,0.072,-0.091,-0.022,0.058,-0.085,0.127,0.093,0.233,-0.333,0.108,-0.099,0.285,0.22,0.021,-0.149
295,-0.121,-0.086,-0.0635,-0.054,-0.033,0.045,-0.03,-0.123,-0.222,0.059,-0.055,-0.056,0.144,0.132,-0.202,0.006,-0.35,-0.109,0.171,0.111,-0.155
294,-0.089,0.023,-0.0265,-0.124,-0.054,0.058,-0.029,0.004,-0.345,0.093,-0.196,0.032,0.108,0.135,-0.479,0.072,-0.278,0.022,0.257,-0.003,-0.406
293,-0.1075,0.048,-0.0215,-0.019,-0.042,-0.008,-0.025,-0.05,-0.115,0.236,-0.306,-0.119,-0.142,0.28,-0.377,-0.056,-0.105,0.123,0.361,-0.12,-0.142
292,-0.0855,0.041,-0.0445,-0.1,-0.027,0.004,0.067,-0.106,-0.022,0.166,0.026,-0.287,0.096,0.24,-0.158,0.006,-0.239,0.086,0.096,-0.133,-0.446
291,-0.094,-0.023,-0.009,-0.034,-0.074,-0.035,0.042,-0.126,-0.374,-0.016,-0.352,-0.041,-0.006,-0.19,-0.25,0.041,-0.284,0.217,0.026,-0.144,-0.263
290,-0.063,0.052,0.0045,-0.08,-0.133,0.013,-0.053,-0.162,0.063,0.029,-0.215,-0.082,0.173,0.127,-0.432,-0.046,-0.284,0.022,0.009,0.028,-0.325
289,-0.088,-0.041,-0.0255,-0.073,-0.148,-0.026,-0.051,-0.241,-0.391,0.143,0.036,-0.173,0.042,0.217,-0.203,0.029,-0.393,0.044,0.051,0.019,-0.204
288,-0.1615,-0.051,-0.0355,-0.021,-0.024,0.121,0.049,-0.215,-0.265,-0.003,-0.045,-0.167,0.035,0.013,-0.31,0.129,-0.391,-0.109,0.077,0.01,-0.418
287,-0.1015,-0.051,-0.0715,-0.034,-0.153,0.152,0.002,-0.222,-0.295,0.314,-0.168,-0.117,-0.059,0.344,-0.384,0.04,-0.299,-0.014,0.288,-0.032,-0.44
286,-0.147,-0.001,-0.0375,-0.159,-0.172,0.12,0.057,-0.172,-0.112,-0.03,-0.195,0.002,0.136,-0.037,-0.22,-0.018,-0.409,-0.096,0.08,-0.152,-0.309
285,-0.15,0.014,-0.074,-0.16,-0.159,0.082,-0.006,-0.274,-0.301,0.02,-0.172,-0.175,0.112,0.166,-0.322,-0.086,-0.031,0.018,0.101,-0.026,-0.207
284,-0.146,-0.112,-0.0775,-0.058,-0.268,0.044,0.024,-0.291,-0.185,-0.12,-0.136,-0.169,0.249,-0.135,-0.042,-0.068,-0.206,0.168,-0.111,0.078,-0.254
283,-0.188,0.01,-0.057,-0.077,-0.095,0.146,-0.013,-0.331,-0.049,0.229,-0.105,-0.153,0.057,0.13,-0.078,0.011,-0.327,-0.057,0.283,0.008,-0.232
282,-0.1325,0.01,-0.081,-0.039,-0.117,0.216,-0.039,-0.303,0.043,0.065,-0.016,-0.153,0.043,0.052,-0.016,-0.069,-0.332,0.083,0.113,0.198,-0.214
281,-0.1835,-0.021,-0.139,-0.101,-0.141,0.19,0.066,-0.366,-0.225,0.035,-0.198,0.171,0.093,0.027,-0.011,0.268,-0.227,0.204,0.146,-0.052,-0.392
280,-0.1435,-0.014,-0.1325,-0.145,-0.21,0.093,-0.008,-0.385,-0.199,0.05,-0.19,-0.379,0.237,-0.033,-0.022,-0.014,-0.139,-0.001,0.114,0.015,-0.156
279,-0.1885,-0.069,-0.1305,-0.085,-0.116,0.164,-0.069,-0.401,-0.406,-0.005,-0.126,0.068,-0.067,-0.052,0.108,0.21,-0.038,0.038,0.057,-0.059,-0.168
278,-0.139,0.018,-0.175,-0.144,-0.141,0.15,-0.052,-0.371,-0.115,0.162,-0.14,0.039,0.163,0.022,0.209,-0.054,-0.197,0.34,-0.114,-0.071,0.013
277,-0.1685,0.062,-0.2,-0.112,-0.169,0.052,-0.139,-0.446,-0.175,0.265,-0.39,-0.151,-0.072,0.085,0.021,0.134,-0.344,-0.013,0.07,0.082,-0.272
276,-0.195,0.043,-0.1575,-0.02,-0.099,0.055,-0.129,-0.332,-0.251,0.05,-0.275,-0.101,0.134,-0.036,0.087,0.153,-0.272,0.181,0.023,0.044,-0.393
275,-0.172,0.035,-0.176,-0.128,-0.284,0.173,-0.09,-0.323,-0.525,0.196,-0.141,-0.117,-0.123,0.227,0.183,0.141,-0.076,0.069,0.188,0.083,-0.377
274,-0.1805,0.045,-0.275,-0.07,-0.186,0.121,-0.114,-0.372,-0.594,0.095,-0.324,0.155,-0.082,0.11,0.205,0.224,-0.161,0.114,-0.174,0.147,-0.302
273,-0.1625,0.086,-0.247,-0.116,-0.205,0.009,-0.033,-0.429,-0.418,0.092,-0.29,0.14,-0.188,0.064,0.137,0.123,-0.156,0.167,-0.037,-0.062,-0.437
272,-0.225,-0.088,-0.2265,-0.1,-0.16,0.085,-0.112,-0.541,-0.538,0.159,-0.165,-0.077,-0.201,0.041,0.207,-0.057,-0.481,0.023,0.159,-0.033,-0.366
271,-0.2845,-0.007,-0.2555,-0.156,-0.185,0.169,-0.165,-0.459,-0.585,0.219,-0.323,0.171,-0.223,0.197,0.083,0.229,-0.272,0.318,-0.004,-0.059,-0.235
270,-0.2,0.048,-0.3645,-0.061,-0.316,0.072,-0.047,-0.465,-0.598,0.056,-0.321,0.148,-0.083,-0.021,0.012,0.175,-0.148,0.183,0.212,-0.021,-0.39
269,-0.2415,0.063,-0.278,-0.032,-0.328,0.105,-0.067,-0.58,-0.589,-0.052,-0.453,0.141,-0.273,-0.161,-0.098,0.173,-0.265,0.094,-0.138,-0.378,-0.264
268,-0.248,0.094,-0.3575,-0.116,-0.335,0.053,-0.126,-0.63,-0.557,0,-0.272,0.061,-0.081,-0.022,-0.024,0.203,-0.311,0.069,-0.121,0.068,-0.251
267,-0.295,0.103,-0.3165,-0.019,-0.207,0.195,-0.122,-0.508,-0.613,-0.072,-0.427,-0.254,-0.339,0.074,0.14,-0.216,-0.271,0.164,0.099,-0.133,-0.254
266,-0.27,0.121,-0.312,-0.115,-0.307,0.134,-0.153,-0.533,-0.843,0.023,-0.251,-0.031,-0.171,-0.014,0.233,0.193,-0.176,0.124,-0.073,-0.036,-0.194
265,-0.288,0.043,-0.362,-0.085,-0.392,0.179,-0.152,-0.566,-0.617,0.092,-0.139,-0.053,-0.396,0.099,0.235,0.206,-0.15,0.088,0.192,-0.256,-0.337
264,-0.3225,0.079,-0.3845,0.082,-0.393,0.161,-0.144,-0.636,-0.488,0.205,-0.034,-0.002,-0.18,0.044,0.282,0.055,-0.255,0.017,-0.088,-0.07,-0.17
263,-0.311,0.055,-0.4015,-0.034,-0.409,0.06,-0.263,-0.622,-0.734,0.173,-0.176,0.379,-0.159,0.239,0.105,0.356,-0.428,0.078,-0.146,-0.274,-0.226
262,-0.303,0.064,-0.388,-0.064,-0.409,0.117,-0.44,-0.506,-0.578,0.077,-0.356,0.289,-0.144,-0.026,0.109,0.122,-0.13,0.142,-0.004,-0.275,-0.081
261,-0.364,-0.012,-0.392,-0.052,-0.282,0.059,-0.326,-0.588,-0.64,-0.152,-0.399,0.255,-0.109,0.009,0.126,0.131,-0.31,0.366,-0.015,-0.083,0.017
260,-0.3785,0.085,-0.3615,-0.008,-0.297,0.068,-0.175,-0.708,-0.608,-0.122,-0.267,0.279,-0.073,-0.158,0.346,0.399,-0.084,0.412,0.256,-0.204,0.198
259,-0.334,-0.07,-0.4465,-0.063,-0.39,0.142,-0.216,-0.766,-0.926,-0.263,-0.449,0.145,-0.468,-0.191,0.238,0.391,0.078,0.433,0.179,0.08,-0.129
258,-0.39,-0.028,-0.4965,0.121,-0.454,0.097,-0.232,-0.725,-0.843,0.012,-0.414,0.202,-0.441,-0.016,0.452,0.288,-0.226,0.399,-0.187,0.093,-0.382
257,-0.455,-0.087,-0.538,-0.074,-0.408,-0.042,-0.279,-0.745,-0.778,-0.115,-0.423,-0.059,-0.272,0.037,0.407,0.065,-0.269,0.245,-0.011,0.024,-0.097
256,-0.313,-0.009,-0.561,-0.159,-0.423,0.028,-0.36,-0.759,-0.822,-0.205,-0.429,0.187,-0.096,-0.205,0.276,0.186,-0.237,0.392,0.029,-0.125,0.013
255,-0.4405,-0.05,-0.537,-0.047,-0.431,0.036,-0.373,-0.873,-0.436,-0.306,-0.218,-0.047,0.002,-0.242,0.522,0.381,-0.167,0.278,0.185,0.007,-0.342
254,-0.4115,-0.167,-0.5845,-0.229,-0.51,0.142,-0.224,-0.87,-0.62,-0.078,-0.465,0.258,-0.022,-0.015,0.399,0.449,0.024,0.226,0.013,-0.056,-0.149
253,-0.5025,-0.126,-0.602,-0.179,-0.439,0.082,-0.357,-0.81,-0.472,-0.287,-0.636,0.339,-0.347,-0.265,0.295,0.141,-0.096,0.139,0.158,0.047,-0.021
252,-0.476,-0.043,-0.6995,-0.142,-0.499,0.082,-0.376,-0.926,-0.549,-0.213,-0.375,0.262,-0.332,-0.258,0.553,0.765,0.052,0.007,0.049,-0.173,-0.125
251,-0.496,-0.094,-0.694,-0.192,-0.558,0.115,-0.505,-0.943,-0.787,-0.324,-0.574,0.097,-0.185,-0.203,0.201,0.228,-0.138,0.18,-0.145,-0.274,-0.33
250,-0.5455,0.012,-0.716,-0.153,-0.392,0.101,-0.316,-0.882,-0.639,-0.327,-0.272,0.411,-0.173,-0.296,0.305,0.784,-0.123,0.366,0.066,-0.221,-0.368
249,-0.5075,-0.113,-0.745,-0.188,-0.676,0.136,-0.527,-0.937,-0.764,-0.149,-0.592,0.042,-0.111,-0.125,0.359,0.319,-0.063,0.367,0.233,-0.001,-0.142
248,-0.5585,-0.068,-0.7725,-0.24,-0.747,0.056,-0.442,-0.993,-0.744,-0.13,-0.705,0.236,-0.254,-0.495,0.361,0.474,-0.368,0.156,-0.003,-0.408,-0.458
247,-0.576,-0.247,-0.7865,-0.232,-0.597,0.061,-0.452,-1.063,-0.793,-0.46,-0.529,0.467,-0.377,-0.275,0.386,0.465,-0.532,0.208,-0.454,-0.068,-0.465
246,-0.638,-0.186,-0.868,-0.352,-0.62,0.006,-0.548,-1.229,-0.576,-0.548,-0.638,0.183,-0.363,-0.118,0.05,0.44,-0.622,0.209,0.002,-0.339,-0.419
245,-0.6715,-0.349,-0.928,-0.273,-0.66,0.04,-0.591,-1.256,-0.882,-0.234,-0.461,0.199,-0.235,-0.283,0.311,0.431,-0.447,0.223,-0.054,-0.347,-0.107
244,-0.6975,-0.407,-0.9955,-0.437,-0.733,-0.03,-0.605,-1.268,-0.754,-0.375,-0.625,0.376,-0.395,-0.097,0.362,0.324,-0.452,-0.089,-0.193,-0.172,-0.705
243,-0.8955,-0.469,-1.0505,-0.578,-0.851,0.007,-0.592,-1.329,-0.747,-0.572,-0.86,-0.112,-0.569,-0.309,0.001,0.238,-0.539,-0.097,-0.367,-0.16,-0.636
242,-0.8815,-0.564,-1.108,-0.589,-0.818,-0.148,-0.724,-1.245,-1.019,-0.921,-0.935,-0.17,-0.739,-0.693,0.156,0.273,-0.617,-0.078,-0.492,-0.491,-0.393
241,-0.988,-0.714,-1.2665,-0.685,-0.866,-0.038,-0.635,-1.505,-0.796,-0.45,-0.971,-0.194,-0.351,-0.865,-0.06,-0.029,-0.648,-0.278,-0.528,-0.672,-0.787
240,-1.0535,-0.931,-1.381,-0.952,-0.974,-0.265,-0.616,-1.421,-1.149,-0.731,-1.257,-0.15,-0.781,-0.867,-0.297,-0.14,-0.719,-0.439,-0.369,-0.488,-0.429
239,-1.153,-0.977,-1.3975,-0.759,-0.946,-0.181,-0.654,-1.402,-1.134,-1.138,-0.742,-0.005,-0.771,-1.304,-0.338,0.035,-1.036,-0.239,-0.771,-0.491,-0.505
238,-1.2255,-1.193,-1.596,-1.088,-1.09,-0.151,-0.804,-1.392,-1.207,-0.73,-0.917,-0.1,-1.049,-1.044,-0.499,0.025,-1.371,-0.515,-0.883,-0.935,-0.958
237,-1.401,-1.433,-1.639,-1.11,-1.119,-0.323,-0.787,-1.717,-1.178,-1.049,-1.161,-0.498,-1.043,-1.35,-0.89,-0.623,-1.256,-0.439,-1.16,-0.852,-1.162
236,-1.5125,-1.41,-1.819,-1.396,-1.267,-0.358,-0.899,-1.729,-1.098,-1.33,-1.173,-0.307,-1.274,-1.735,-0.904,-0.62,-1.445,-0.695,-1.276,-0.982,-1.48
235,-1.5605,-1.637,-1.891,-1.617,-1.263,-0.483,-0.974,-1.831,-1.456,-1.189,-1.509,-0.503,-1.45,-2.157,-1.411,-0.504,-1.706,-0.997,-1.474,-0.914,-1.199
234,-1.7125,-1.825,-2.066,-1.484,-1.359,-0.525,-1.184,-1.911,-1.351,-1.414,-1.274,-0.609,-1.345,-2.268,-1.657,-0.763,-1.711,-1.319,-1.611,-0.887,-1.633
233,-1.871,-2.242,-2.2,-1.912,-1.508,-0.487,-1.075,-1.882,-1.222,-1.348,-1.289,-0.587,-1.621,-2.115,-2.059,-0.633,-2.035,-1.411,-2.031,-1.075,-2
232,-1.952,-2.412,-2.3355,-2.114,-1.591,-0.787,-1.231,-2.164,-1.447,-1.417,-1.405,-0.613,-1.989,-2.547,-2.487,-1.034,-2.264,-1.638,-1.984,-1.16,-1.687
231,-2.0585,-2.566,-2.471,-2.266,-1.677,-0.684,-1.247,-2.181,-1.774,-1.854,-1.722,-0.459,-2.165,-3.188,-2.852,-0.853,-2.338,-1.777,-2.037,-1.283,-1.819
230,-2.1585,-2.717,-2.5365,-2.443,-1.796,-0.812,-1.274,-2.533,-1.587,-1.654,-1.549,-0.567,-2.315,-3.647,-3.561,-0.612,-2.115,-1.756,-2.345,-1.601,-2.505
229,-2.277,-2.885,-2.5925,-2.525,-1.924,-0.886,-1.45,-2.418,-1.431,-1.951,-1.435,-0.911,-2.315,-4.161,-3.835,-1.401,-2.532,-1.905,-2.302,-1.323,-2.45
228,-2.3105,-2.837,-2.7245,-2.436,-2.107,-1.134,-1.34,-2.335,-1.45,-2.08,-1.504,-0.219,-2.265,-4.303,-4.307,-1.03,-2.704,-1.97,-2.347,-1.566,-2.8
227,-2.473,-2.812,-2.843,-2.675,-2.16,-1.025,-1.571,-2.535,-1.342,-1.728,-1.553,-0.723,-2.434,-4.362,-4.609,-1.268,-2.771,-2.022,-2.997,-1.659,-2.74
226,-2.5715,-3.155,-2.9575,-2.74,-2.131,-1.133,-1.579,-2.535,-1.501,-1.449,-1.698,-0.93,-2.692,-4.575,-5.298,-1.652,-2.733,-2.197,-2.667,-1.526,-2.79
225,-2.5905,-3.23,-2.908,-2.82,-2.12,-1.451,-1.71,-2.924,-1.57,-1.777,-1.651,-0.523,-2.733,-5.514,-6.021,-1.472,-3.046,-2.04,-2.964,-1.467,-2.535
224,-2.5895,-3.056,-2.943,-2.695,-2.443,-1.163,-1.566,-2.737,-1.339,-1.653,-1.249,-0.263,-2.519,-5.1,-6.509,-1.225,-3.03,-2.053,-2.756,-1.474,-2.704
223,-2.5685,-3.063,-2.956,-2.656,-2.533,-1.457,-1.716,-2.866,-1.447,-1.986,-1.229,-0.564,-2.819,-5.799,-6.873,-1.362,-3.447,-2.461,-2.757,-1.387,-2.683
222,-2.7365,-3.032,-3.0375,-2.664,-2.517,-1.064,-1.813,-3.034,-1.566,-2.254,-1.49,-0.467,-3.184,-6.411,-7.429,-1.487,-3.155,-2.369,-3.458,-1.13,-2.432
221,-2.7295,-3.262,-3.016,-2.84,-2.59,-1.254,-1.675,-3.155,-1.776,-2.543,-1.14,-0.646,-3.37,-6.554,-7.776,-1.987,-3.465,-2.947,-3.025,-0.959,-2.447
220,-2.894,-3.093,-3.355,-2.929,-2.646,-1.587,-1.819,-3.284,-2.136,-1.843,-1.48,-0.25,-3.605,-7.03,-8.341,-1.28,-3.556,-2.786,-3.237,-0.884,-2.534
219,-3.005,-3.117,-3.3995,-2.833,-2.753,-1.519,-1.747,-3.037,-2.123,-2.168,-1.306,-0.406,-3.717,-6.439,-8.02,-1.728,-4.05,-2.817,-3.556,-0.622,-1.966
218,-3.103,-3.428,-3.5425,-3.2,-2.826,-1.591,-1.997,-3.125,-2.555,-2.322,-1.814,-0.906,-3.92,-6.754,-8.764,-1.685,-3.731,-2.619,-3.613,-0.888,-2.112
217,-3.2565,-3.641,-3.717,-3.146,-2.759,-1.519,-1.598,-3.553,-2.355,-1.892,-1.872,-1.129,-4.017,-6.877,-7.896,-1.745,-3.809,-3.077,-3.372,-0.837,-1.601
216,-3.425,-3.993,-3.9835,-3.595,-2.733,-1.914,-1.924,-3.514,-3.224,-2.425,-2.2,-1.433,-4.438,-7.037,-7.683,-2.122,-3.96,-3.589,-3.336,-0.93,-1.815
215,-3.7115,-4.346,-4.294,-3.846,-3.028,-1.794,-2.036,-3.696,-3.109,-2.73,-2.624,-1.133,-4.368,-6.217,-6.751,-1.802,-4.206,-3.505,-3.779,-0.62,-1.857
214,-3.958,-4.982,-4.596,-4.652,-3.052,-1.782,-2.045,-3.733,-2.965,-3.333,-2.923,-2.354,-4.091,-6.152,-6.438,-2.063,-4.584,-3.671,-4.191,-0.767,-1.728
213,-4.5055,-5.196,-5.025,-4.988,-3.087,-1.498,-1.886,-3.867,-4.077,-4.002,-3.728,-2.378,-4.757,-6.084,-4.93,-1.885,-4.825,-3.607,-4.65,-1.071,-2.302
212,-4.7995,-5.525,-5.4075,-5.625,-3.381,-1.835,-1.944,-3.733,-4.793,-5.103,-4.04,-2.301,-4.997,-6.262,-3.474,-1.702,-5.182,-3.955,-4.508,-1.032,-1.579
211,-5.4725,-6.651,-5.8945,-6.519,-3.334,-1.746,-2.031,-3.96,-5.382,-4.898,-4.575,-3.455,-5.38,-5.486,-2.145,-1.854,-5.978,-4.778,-4.588,-1.014,-1.845
210,-6.0225,-7.717,-6.5515,-7.038,-3.447,-1.968,-2.362,-4.282,-6.058,-6.038,-5.482,-4.457,-5.612,-4.599,0.458,-2.59,-6.347,-5.194,-5.915,-1.016,-2.495
209,-6.506,-9.115,-7.121,-9.013,-3.718,-2.225,-1.961,-4.236,-6.8,-7.339,-6.08,-4.517,-6.531,-4.648,2.004,-2.68,-7.232,-5.559,-6.665,-1.285,-2.791
208,-7.4025,-9.865,-8.1425,-10.114,-3.921,-2.457,-2.103,-3.917,-7.576,-7.68,-7.471,-6.166,-7.401,-4.259,4.196,-3.843,-7.863,-6.316,-7.533,-0.907,-1.62
207,-8.059,-11.6,-9.022,-11.867,-3.974,-2.228,-2.089,-4.897,-9.154,-8.867,-9.343,-6.473,-8.173,-3.484,4.771,-3.258,-8.837,-7.036,-8.048,-0.74,-2.468
206,-9.2265,-12.661,-9.8545,-12.846,-4.227,-1.902,-1.894,-5.001,-9.807,-9.817,-9.865,-7.867,-8.712,-3.009,6.533,-4.993,-9.869,-8.038,-9.137,-0.767,-1.743
205,-10.239,-14.554,-11.0835,-14.505,-4.361,-2.678,-1.583,-5.238,-11.203,-11.665,-11.252,-9.357,-10.212,-2.135,10.239,-5.387,-11.232,-8.328,-9.282,-0.977,-1.069
204,-11.4125,-16.361,-12.154,-15.762,-4.387,-1.654,-1.619,-4.362,-11.957,-13.217,-12.864,-10.981,-11.306,-1.19,9.852,-5.031,-12.634,-8.955,-10.103,-0.897,-1.753
203,-12.2905,-15.351,-12.5175,-15.854,-4.668,-2.177,-1.042,-5.555,-13.615,-13.618,-14.506,-10.372,-11.258,-0.335,12.783,-8.017,-13.079,-9.091,-10.851,-0.606,-0.385
202,-13.462,-15.282,-14.8655,-15.712,-4.559,-1.967,-0.015,-4.761,-14.252,-13.227,-16.371,-14.516,-12.024,-1.527,11.106,-7.424,-13.3,-9.525,-11.459,-0.42,-1.318
201,-14.0665,-18.427,-15.0545,-18.924,-4.795,-0.799,3.488,-3.363,-15.182,-16.539,-14.432,-14.887,-12.841,-2.062,15.595,-8.922,-14.267,-9.147,-11.541,-0.273,1.378
200,-14.656,-20.419,-17.779,-16.093,-4.62,0.284,2.254,-2.883,-16.235,-13.873,-16.681,-13.489,-13.413,-2.622,14.996,-10.882,-15.175,-8.145,-11.521,-0.445,2.444
199,-14.93,-14.95,-12.903,-11.149,-4.243,1.708,4.86,-0.744,-16.6,-11.243,-20.867,-10.714,-13.831,11.849,9.536,-6.275,-14.399,-7.593,-11.161,-0.105,0.196
198,-15.339,-9.589,-11.909,-5.182,-4.045,2.634,6.119,4.207,-17.156,-8.932,-18.054,-8.698,-13.119,9.387,10.667,-10.439,-14.687,-6.363,-9.874,-0.307,-0.732
197,-15.377,-15.508,-16.7765,-8.649,-3.642,4.918,7.293,13.374,-15.988,-17.101,-21.482,-18.163,-12.544,-1.573,12.419,-8.946,-12.103,-5.299,-8.801,-0.184,1.014
196,-14.668,-4.816,-3.97,-0.255,-3.563,4.178,5.968,12.596,-15.724,-15.02,-25.953,-12.34,-12.454,-3.135,10.097,-5.611,-13.139,-2.885,-8.635,-0.04,-3.064
195,-14.0845,-0.102,-2.799,0.88,-2.96,4.137,9.872,-2.992,-15.823,18.959,-4.956,-5.613,-11.155,9.745,21.873,-3.559,-9.478,-0.961,-7.226,0.809,-6.711